<?php

use App\Http\Controllers\GSMArenaControllers\{
    BrandsController, ContactController, CoverageController, DealsController, 
    DevicesController, FeaturedController, HomeController, NewsController, PhoneFinderController, PhotosController, ReviewsController, 
    RumorMillController, VideosController, UserController, CompareController, 
    TermsController, ToolsController, PrivacyController, GlossaryController, FAQController, TipUsController
};

use App\Http\Controllers\ArenaEVControllers\{
    ArenaEVController, ArenaEVAboutUsController, ArenaEVCompareController, ArenaEVFinderController, ArenaEVNewsController, ArenaEVRegisterController, ArenaEVReviewsController, ArenaEVTermsController
};

use App\Http\Controllers\MerchControllers\{
    MerchController, MerchAllProductsController, MerchCartController
};

use Illuminate\Support\Facades\Route;

/*
|----------------------------------------------------------------------
| Web Routes
|----------------------------------------------------------------------
| Here is where you can register web routes for your application. These
| routes are loaded by the RouteServiceProvider and all of them will
| be assigned to the "web" middleware group. Make something great!
*/

// User Routes Group
Route::prefix('user')->name('user.')->group(function () {
    Route::get('/', [UserController::class, 'index'])->name('index');
    Route::get('/register', [UserController::class, 'register'])->name('register');
    Route::post('/store', [UserController::class, 'store'])->name('store');
    Route::get('/login', [UserController::class, 'login'])->name('login');
    Route::post('/authenticate', [UserController::class, 'authenticate'])->name('authenticate');
    Route::get('/logout', [UserController::class, 'logout'])->name('logout');
    Route::get('/account', [UserController::class, 'account'])->name('account')->middleware('auth');
});

// HomeController Routes
Route::get('/', [HomeController::class, 'index']);
Route::post('/home/update', [HomeController::class, 'update']);

// DealsController Routes
Route::get('/deals/region/{region}', [DealsController::class, 'getDealsByRegion']);
Route::get('/deals/regions', [DealsController::class, 'getAvailableRegions']);

// NewsController Routes
Route::get('/news', [NewsController::class, 'index']);
Route::get('/news/category/{category}', [NewsController::class, 'getByCategory']);
Route::get('/news/search', [NewsController::class, 'search']);
Route::get('/news/featured', [NewsController::class, 'getFeatured']);
Route::post('/news', [NewsController::class, 'store']);
Route::put('/news/{id}', [NewsController::class, 'update']);
Route::delete('/news/{id}', [NewsController::class, 'destroy']);

// PhoneFinderController Routes
Route::get('/phone-finder', [PhoneFinderController::class, 'index']);
Route::get('/phone-finder/brand/{brand}', [PhoneFinderController::class, 'searchByBrand']);
Route::get('/phone-finder/model/{model}', [PhoneFinderController::class, 'searchByModel']);
Route::get('/phone-finder/release-date', [PhoneFinderController::class, 'filterByReleaseDate']);
Route::get('/phone-finder/specifications', [PhoneFinderController::class, 'searchBySpecifications']);

// ReviewsController Routes
Route::get('/reviews/phone/{phoneId}', [ReviewsController::class, 'getReviewsByPhone']);
Route::get('/reviews/user/{userId}', [ReviewsController::class, 'getReviewsByUser']);
Route::get('/reviews/search', [ReviewsController::class, 'searchReviewsByTitle']);
Route::get('/reviews/average-rating', [ReviewsController::class, 'averageRating']);
Route::post('/reviews', [ReviewsController::class, 'store']);
Route::put('/reviews/{id}', [ReviewsController::class, 'update']);
Route::delete('/reviews/{id}', [ReviewsController::class, 'destroy']);

// VideosController Routes
Route::get('/videos', [VideosController::class, 'index']);
Route::get('/videos/user/{userId}', [VideosController::class, 'getVideosByUser']);
Route::get('/videos/search', [VideosController::class, 'searchVideosByTitle']);
Route::get('/videos/duration', [VideosController::class, 'getVideosByDuration']);
Route::post('/videos', [VideosController::class, 'store']);
Route::put('/videos/{id}', [VideosController::class, 'update']);
Route::delete('/videos/{id}', [VideosController::class, 'destroy']);

// FeaturedController Routes
Route::get('/featured', [FeaturedController::class, 'index']);
